591 7 82.19250000 -15.00000000 -4.15500000
592 7 84.00000000 -13.19250000 -4.15500000
593 7 84.00000000 -15.00000000 -2.34750000
594 7 82.19250000 -13.19250000 -2.34750000
595 7 82.19250000 -15.00000000 -0.54000000
596 7 84.00000000 -13.19250000 -0.54000000
597 7 84.00000000 -15.00000000 1.26750000
598 7 82.19250000 -13.19250000 1.26750000
599 7 82.19250000 -15.00000000 3.07500000
600 7 84.00000000 -13.19250000 3.07500000
601 7 84.00000000 -15.00000000 4.88250000
602 7 82.19250000 -13.19250000 4.88250000
603 7 82.19250000 -15.00000000 6.69000000
604 7 84.00000000 -13.19250000 6.69000000
605 7 84.00000000 -15.00000000 8.49750000
606 7 82.19250000 -13.19250000 8.49750000
607 7 82.19250000 -15.00000000 10.30500000
608 7 84.00000000 -13.19250000 10.30500000
609 7 84.00000000 -15.00000000 12.11250000
610 7 82.19250000 -13.19250000 12.11250000
611 7 82.19250000 -15.00000000 13.92000000
612 7 84.00000000 -13.19250000 13.92000000
613 7 82.19250000 -11.38500000 -15.00000000
614 7 84.00000000 -9.57750000 -15.00000000
615 7 84.00000000 -11.38500000 -13.19250000
616 7 82.19250000 -9.57750000 -13.19250000
617 7 82.19250000 -11.38500000 -11.38500000
618 7 84.00000000 -9.57750000 -11.38500000
619 7 84.00000000 -11.38500000 -9.57750000
620 7 82.19250000 -9.57750000 -9.57750000
621 7 82.19250000 -11.38500000 -7.77000000
622 7 84.00000000 -9.57750000 -7.77000000
623 7 84.00000000 -11.38500000 -5.96250000
624 7 82.19250000 -9.57750000 -5.96250000
625 7 82.19250000 -11.38500000 -4.15500000
626 7 84.00000000 -9.57750000 -4.15500000
627 7 84.00000000 -11.38500000 -2.34750000
628 7 82.19250000 -9.57750000 -2.34750000
629 7 82.19250000 -11.38500000 -0.54000000
630 7 84.00000000 -9.57750000 -0.54000000
631 7 84.00000000 -11.38500000 1.26750000
632 7 82.19250000 -9.57750000 1.26750000
633 7 82.19250000 -11.38500000 3.07500000
634 7 84.00000000 -9.57750000 3.07500000
635 7 84.00000000 -11.38500000 4.88250000
636 7 82.19250000 -9.57750000 4.88250000
637 7 82.19250000 -11.38500000 6.69000000
638 7 84.00000000 -9.57750000 6.69000000
639 7 84.00000000 -11.38500000 8.49750000
640 7 82.19250000 -9.57750000 8.49750000
641 7 82.19250000 -11.38500000 10.30500000
642 7 84.00000000 -9.57750000 10.30500000
643 7 84.00000000 -11.38500000 12.11250000
644 7 82.19250000 -9.57750000 12.11250000
645 7 82.19250000 -11.38500000 13.92000000
646 7 84.00000000 -9.57750000 13.92000000
647 7 82.19250000 -7.77000000 -15.00000000
648 7 84.00000000 -5.96250000 -15.00000000
649 7 84.00000000 -7.77000000 -13.19250000
650 7 82.19250000 -5.96250000 -13.19250000
651 7 82.19250000 -7.77000000 -11.38500000
652 7 84.00000000 -5.96250000 -11.38500000
653 7 84.00000000 -7.77000000 -9.57750000
654 7 82.19250000 -5.96250000 -9.57750000
655 7 82.19250000 -7.77000000 -7.77000000
656 7 84.00000000 -5.96250000 -7.77000000
657 7 84.00000000 -7.77000000 -5.96250000
658 7 82.19250000 -5.96250000 -5.96250000
659 7 82.19250000 -7.77000000 -4.15500000
660 7 84.00000000 -5.96250000 -4.15500000
661 7 84.00000000 -7.77000000 -2.34750000
662 7 82.19250000 -5.96250000 -2.34750000
663 7 82.19250000 -7.77000000 -0.54000000
664 7 84.00000000 -5.96250000 -0.54000000
665 7 84.00000000 -7.77000000 1.26750000
666 7 82.19250000 -5.96250000 1.26750000
667 7 82.19250000 -7.77000000 3.07500000
668 7 84.00000000 -5.96250000 3.07500000
669 7 84.00000000 -7.77000000 4.88250000
670 7 82.19250000 -5.96250000 4.88250000
671 7 82.19250000 -7.77000000 6.69000000
672 7 84.00000000 -5.96250000 6.69000000
673 7 84.00000000 -7.77000000 8.49750000
674 7 82.19250000 -5.96250000 8.49750000
675 7 82.19250000 -7.77000000 10.30500000
676 7 84.00000000 -5.96250000 10.30500000
677 7 84.00000000 -7.77000000 12.11250000
678 7 82.19250000 -5.96250000 12.11250000
679 7 82.19250000 -7.77000000 13.92000000
680 7 84.00000000 -5.96250000 13.92000000
681 7 82.19250000 -4.15500000 -15.00000000
682 7 84.00000000 -2.34750000 -15.00000000
683 7 84.00000000 -4.15500000 -13.19250000
684 7 82.19250000 -2.34750000 -13.19250000
685 7 82.19250000 -4.15500000 -11.38500000
686 7 84.00000000 -2.34750000 -11.38500000
687 7 84.00000000 -4.15500000 -9.57750000
688 7 82.19250000 -2.34750000 -9.57750000
689 7 82.19250000 -4.15500000 -7.77000000
690 7 84.00000000 -2.34750000 -7.77000000
691 7 84.00000000 -4.15500000 -5.96250000
692 7 82.19250000 -2.34750000 -5.96250000
693 7 82.19250000 -4.15500000 -4.15500000
694 7 84.00000000 -2.34750000 -4.15500000
695 7 84.00000000 -4.15500000 -2.34750000
696 7 82.19250000 -2.34750000 -2.34750000
697 7 82.19250000 -4.15500000 -0.54000000
698 7 84.00000000 -2.34750000 -0.54000000
699 7 84.00000000 -4.15500000 1.26750000
700 7 82.19250000 -2.34750000 1.26750000
701 7 82.19250000 -4.15500000 3.07500000
702 7 84.00000000 -2.34750000 3.07500000
703 7 84.00000000 -4.15500000 4.88250000
704 7 82.19250000 -2.34750000 4.88250000
705 7 82.19250000 -4.15500000 6.69000000
706 7 84.00000000 -2.34750000 6.69000000
707 7 84.00000000 -4.15500000 8.49750000
708 7 82.19250000 -2.34750000 8.49750000
709 7 82.19250000 -4.15500000 10.30500000
710 7 84.00000000 -2.34750000 10.30500000
711 7 84.00000000 -4.15500000 12.11250000
712 7 82.19250000 -2.34750000 12.11250000
713 7 82.19250000 -4.15500000 13.92000000
714 7 84.00000000 -2.34750000 13.92000000
715 7 82.19250000 -0.54000000 -15.00000000
716 7 84.00000000 1.26750000 -15.00000000
717 7 84.00000000 -0.54000000 -13.19250000
718 7 82.19250000 1.26750000 -13.19250000
719 7 82.19250000 -0.54000000 -11.38500000
720 7 84.00000000 1.26750000 -11.38500000
721 7 84.00000000 -0.54000000 -9.57750000
722 7 82.19250000 1.26750000 -9.57750000
723 7 82.19250000 -0.54000000 -7.77000000
724 7 84.00000000 1.26750000 -7.77000000
725 7 84.00000000 -0.54000000 -5.96250000
726 7 82.19250000 1.26750000 -5.96250000
727 7 82.19250000 -0.54000000 -4.15500000
728 7 84.00000000 1.26750000 -4.15500000
729 7 84.00000000 -0.54000000 -2.34750000
730 7 82.19250000 1.26750000 -2.34750000
731 7 82.19250000 -0.54000000 -0.54000000
732 7 84.00000000 1.26750000 -0.54000000
733 7 84.00000000 -0.54000000 1.26750000
734 7 82.19250000 1.26750000 1.26750000
735 7 82.19250000 -0.54000000 3.07500000
736 7 84.00000000 1.26750000 3.07500000
737 7 84.00000000 -0.54000000 4.88250000
738 7 82.19250000 1.26750000 4.88250000
739 7 82.19250000 -0.54000000 6.69000000
740 7 84.00000000 1.26750000 6.69000000
741 7 84.00000000 -0.54000000 8.49750000
742 7 82.19250000 1.26750000 8.49750000
743 7 82.19250000 -0.54000000 10.30500000
744 7 84.00000000 1.26750000 10.30500000
745 7 84.00000000 -0.54000000 12.11250000
746 7 82.19250000 1.26750000 12.11250000
747 7 82.19250000 -0.54000000 13.92000000
748 7 84.00000000 1.26750000 13.92000000
749 7 82.19250000 3.07500000 -15.00000000
750 7 84.00000000 4.88250000 -15.00000000
751 7 84.00000000 3.07500000 -13.19250000
752 7 82.19250000 4.88250000 -13.19250000
753 7 82.19250000 3.07500000 -11.38500000
754 7 84.00000000 4.88250000 -11.38500000
755 7 84.00000000 3.07500000 -9.57750000
756 7 82.19250000 4.88250000 -9.57750000
757 7 82.19250000 3.07500000 -7.77000000
758 7 84.00000000 4.88250000 -7.77000000
759 7 84.00000000 3.07500000 -5.96250000
760 7 82.19250000 4.88250000 -5.96250000
761 7 82.19250000 3.07500000 -4.15500000
762 7 84.00000000 4.88250000 -4.15500000
763 7 84.00000000 3.07500000 -2.34750000
764 7 82.19250000 4.88250000 -2.34750000
765 7 82.19250000 3.07500000 -0.54000000
766 7 84.00000000 4.88250000 -0.54000000
767 7 84.00000000 3.07500000 1.26750000
768 7 82.19250000 4.88250000 1.26750000
769 7 82.19250000 3.07500000 3.07500000
770 7 84.00000000 4.88250000 3.07500000
771 7 84.00000000 3.07500000 4.88250000
772 7 82.19250000 4.88250000 4.88250000
773 7 82.19250000 3.07500000 6.69000000
774 7 84.00000000 4.88250000 6.69000000
775 7 84.00000000 3.07500000 8.49750000
776 7 82.19250000 4.88250000 8.49750000
777 7 82.19250000 3.07500000 10.30500000
778 7 84.00000000 4.88250000 10.30500000
779 7 84.00000000 3.07500000 12.11250000
780 7 82.19250000 4.88250000 12.11250000
781 7 82.19250000 3.07500000 13.92000000
782 7 84.00000000 4.88250000 13.92000000
783 7 82.19250000 6.69000000 -15.00000000
784 7 84.00000000 8.49750000 -15.00000000
785 7 84.00000000 6.69000000 -13.19250000
786 7 82.19250000 8.49750000 -13.19250000
787 7 82.19250000 6.69000000 -11.38500000
788 7 84.00000000 8.49750000 -11.38500000
789 7 84.00000000 6.69000000 -9.57750000
790 7 82.19250000 8.49750000 -9.57750000
791 7 82.19250000 6.69000000 -7.77000000
792 7 84.00000000 8.49750000 -7.77000000
793 7 84.00000000 6.69000000 -5.96250000
794 7 82.19250000 8.49750000 -5.96250000
795 7 82.19250000 6.69000000 -4.15500000
796 7 84.00000000 8.49750000 -4.15500000
797 7 84.00000000 6.69000000 -2.34750000
798 7 82.19250000 8.49750000 -2.34750000
799 7 82.19250000 6.69000000 -0.54000000
800 7 84.00000000 8.49750000 -0.54000000
801 7 84.00000000 6.69000000 1.26750000
802 7 82.19250000 8.49750000 1.26750000
803 7 82.19250000 6.69000000 3.07500000
804 7 84.00000000 8.49750000 3.07500000
805 7 84.00000000 6.69000000 4.88250000
806 7 82.19250000 8.49750000 4.88250000
807 7 82.19250000 6.69000000 6.69000000
808 7 84.00000000 8.49750000 6.69000000
809 7 84.00000000 6.69000000 8.49750000
810 7 82.19250000 8.49750000 8.49750000
811 7 82.19250000 6.69000000 10.30500000
812 7 84.00000000 8.49750000 10.30500000
813 7 84.00000000 6.69000000 12.11250000
814 7 82.19250000 8.49750000 12.11250000
815 7 82.19250000 6.69000000 13.92000000
816 7 84.00000000 8.49750000 13.92000000
817 7 82.19250000 10.30500000 -15.00000000
818 7 84.00000000 12.11250000 -15.00000000
819 7 84.00000000 10.30500000 -13.19250000
820 7 82.19250000 12.11250000 -13.19250000
821 7 82.19250000 10.30500000 -11.38500000
822 7 84.00000000 12.11250000 -11.38500000
823 7 84.00000000 10.30500000 -9.57750000
824 7 82.19250000 12.11250000 -9.57750000
825 7 82.19250000 10.30500000 -7.77000000
826 7 84.00000000 12.11250000 -7.77000000
827 7 84.00000000 10.30500000 -5.96250000
828 7 82.19250000 12.11250000 -5.96250000
829 7 82.19250000 10.30500000 -4.15500000
830 7 84.00000000 12.11250000 -4.15500000
831 7 84.00000000 10.30500000 -2.34750000
832 7 82.19250000 12.11250000 -2.34750000
833 7 82.19250000 10.30500000 -0.54000000
834 7 84.00000000 12.11250000 -0.54000000
835 7 84.00000000 10.30500000 1.26750000
836 7 82.19250000 12.11250000 1.26750000
837 7 82.19250000 10.30500000 3.07500000
838 7 84.00000000 12.11250000 3.07500000
839 7 84.00000000 10.30500000 4.88250000
840 7 82.19250000 12.11250000 4.88250000
841 7 82.19250000 10.30500000 6.69000000
842 7 84.00000000 12.11250000 6.69000000
843 7 84.00000000 10.30500000 8.49750000
844 7 82.19250000 12.11250000 8.49750000
845 7 82.19250000 10.30500000 10.30500000
846 7 84.00000000 12.11250000 10.30500000
847 7 84.00000000 10.30500000 12.11250000
848 7 82.19250000 12.11250000 12.11250000
849 7 82.19250000 10.30500000 13.92000000
850 7 84.00000000 12.11250000 13.92000000
851 7 82.19250000 13.92000000 -15.00000000
852 7 84.00000000 13.92000000 -13.19250000
853 7 82.19250000 13.92000000 -11.38500000
854 7 84.00000000 13.92000000 -9.57750000
855 7 82.19250000 13.92000000 -7.77000000
856 7 84.00000000 13.92000000 -5.96250000
857 7 82.19250000 13.92000000 -4.15500000
858 7 84.00000000 13.92000000 -2.34750000
859 7 82.19250000 13.92000000 -0.54000000
860 7 84.00000000 13.92000000 1.26750000
861 7 82.19250000 13.92000000 3.07500000
862 7 84.00000000 13.92000000 4.88250000
863 7 82.19250000 13.92000000 6.69000000
864 7 84.00000000 13.92000000 8.49750000
865 7 82.19250000 13.92000000 10.30500000
866 7 84.00000000 13.92000000 12.11250000
867 7 82.19250000 13.92000000 13.92000000
868 7 85.80750000 -15.00000000 -15.00000000
869 7 85.80750000 -13.19250000 -13.19250000
870 7 85.80750000 -15.00000000 -11.38500000
871 7 85.80750000 -13.19250000 -9.57750000
872 7 85.80750000 -15.00000000 -7.77000000
873 7 85.80750000 -13.19250000 -5.96250000
874 7 85.80750000 -15.00000000 -4.15500000
875 7 85.80750000 -13.19250000 -2.34750000
876 7 85.80750000 -15.00000000 -0.54000000
877 7 85.80750000 -13.19250000 1.26750000
878 7 85.80750000 -15.00000000 3.07500000
879 7 85.80750000 -13.19250000 4.88250000
880 7 85.80750000 -15.00000000 6.69000000
881 7 85.80750000 -13.19250000 8.49750000
882 7 85.80750000 -15.00000000 10.30500000
883 7 85.80750000 -13.19250000 12.11250000
884 7 85.80750000 -15.00000000 13.92000000
885 7 85.80750000 -11.38500000 -15.00000000
886 7 85.80750000 -9.57750000 -13.19250000
887 7 85.80750000 -11.38500000 -11.38500000
888 7 85.80750000 -9.57750000 -9.57750000
889 7 85.80750000 -11.38500000 -7.77000000
890 7 85.80750000 -9.57750000 -5.96250000
891 7 85.80750000 -11.38500000 -4.15500000
892 7 85.80750000 -9.57750000 -2.34750000
893 7 85.80750000 -11.38500000 -0.54000000
894 7 85.80750000 -9.57750000 1.26750000
895 7 85.80750000 -11.38500000 3.07500000
896 7 85.80750000 -9.57750000 4.88250000
897 7 85.80750000 -11.38500000 6.69000000
898 7 85.80750000 -9.57750000 8.49750000
899 7 85.80750000 -11.38500000 10.30500000
900 7 85.80750000 -9.57750000 12.11250000
901 7 85.80750000 -11.38500000 13.92000000
902 7 85.80750000 -7.77000000 -15.00000000
903 7 85.80750000 -5.96250000 -13.19250000
904 7 85.80750000 -7.77000000 -11.38500000
905 7 85.80750000 -5.96250000 -9.57750000
906 7 85.80750000 -7.77000000 -7.77000000
907 7 85.80750000 -5.96250000 -5.96250000
908 7 85.80750000 -7.77000000 -4.15500000
909 7 85.80750000 -5.96250000 -2.34750000
910 7 85.80750000 -7.77000000 -0.54000000
911 7 85.80750000 -5.96250000 1.26750000
912 7 85.80750000 -7.77000000 3.07500000
913 7 85.80750000 -5.96250000 4.88250000
914 7 85.80750000 -7.77000000 6.69000000
915 7 85.80750000 -5.96250000 8.49750000
916 7 85.80750000 -7.77000000 10.30500000
917 7 85.80750000 -5.96250000 12.11250000
918 7 85.80750000 -7.77000000 13.92000000
919 7 85.80750000 -4.15500000 -15.00000000
920 7 85.80750000 -2.34750000 -13.19250000
921 7 85.80750000 -4.15500000 -11.38500000
922 7 85.80750000 -2.34750000 -9.57750000
923 7 85.80750000 -4.15500000 -7.77000000
924 7 85.80750000 -2.34750000 -5.96250000
925 7 85.80750000 -4.15500000 -4.15500000
926 7 85.80750000 -2.34750000 -2.34750000
927 7 85.80750000 -4.15500000 -0.54000000
928 7 85.80750000 -2.34750000 1.26750000
929 7 85.80750000 -4.15500000 3.07500000
930 7 85.80750000 -2.34750000 4.88250000
931 7 85.80750000 -4.15500000 6.69000000
932 7 85.80750000 -2.34750000 8.49750000
933 7 85.80750000 -4.15500000 10.30500000
934 7 85.80750000 -2.34750000 12.11250000
935 7 85.80750000 -4.15500000 13.92000000
936 7 85.80750000 -0.54000000 -15.00000000
937 7 85.80750000 1.26750000 -13.19250000
938 7 85.80750000 -0.54000000 -11.38500000
939 7 85.80750000 1.26750000 -9.57750000
940 7 85.80750000 -0.54000000 -7.77000000
941 7 85.80750000 1.26750000 -5.96250000
942 7 85.80750000 -0.54000000 -4.15500000
943 7 85.80750000 1.26750000 -2.34750000
944 7 85.80750000 -0.54000000 -0.54000000
945 7 85.80750000 1.26750000 1.26750000
946 7 85.80750000 -0.54000000 3.07500000
947 7 85.80750000 1.26750000 4.88250000
948 7 85.80750000 -0.54000000 6.69000000
949 7 85.80750000 1.26750000 8.49750000
950 7 85.80750000 -0.54000000 10.30500000
951 7 85.80750000 1.26750000 12.11250000
952 7 85.80750000 -0.54000000 13.92000000
953 7 85.80750000 3.07500000 -15.00000000
954 7 85.80750000 4.88250000 -13.19250000
955 7 85.80750000 3.07500000 -11.38500000
956 7 85.80750000 4.88250000 -9.57750000
957 7 85.80750000 3.07500000 -7.77000000
958 7 85.80750000 4.88250000 -5.96250000
959 7 85.80750000 3.07500000 -4.15500000
960 7 85.80750000 4.88250000 -2.34750000
961 7 85.80750000 3.07500000 -0.54000000
962 7 85.80750000 4.88250000 1.26750000
963 7 85.80750000 3.07500000 3.07500000
964 7 85.80750000 4.88250000 4.88250000
965 7 85.80750000 3.07500000 6.69000000
966 7 85.80750000 4.88250000 8.49750000
967 7 85.80750000 3.07500000 10.30500000
968 7 85.80750000 4.88250000 12.11250000
969 7 85.80750000 3.07500000 13.92000000
970 7 85.80750000 6.69000000 -15.00000000
971 7 85.80750000 8.49750000 -13.19250000
972 7 85.80750000 6.69000000 -11.38500000
973 7 85.80750000 8.49750000 -9.57750000
974 7 85.80750000 6.69000000 -7.77000000
975 7 85.80750000 8.49750000 -5.96250000
976 7 85.80750000 6.69000000 -4.15500000
977 7 85.80750000 8.49750000 -2.34750000
978 7 85.80750000 6.69000000 -0.54000000
979 7 85.80750000 8.49750000 1.26750000
980 7 85.80750000 6.69000000 3.07500000
981 7 85.80750000 8.49750000 4.88250000
982 7 85.80750000 6.69000000 6.69000000
983 7 85.80750000 8.49750000 8.49750000
984 7 85.80750000 6.69000000 10.30500000
985 7 85.80750000 8.49750000 12.11250000
986 7 85.80750000 6.69000000 13.92000000
987 7 85.80750000 10.30500000 -15.00000000
988 7 85.80750000 12.11250000 -13.19250000
989 7 85.80750000 10.30500000 -11.38500000
990 7 85.80750000 12.11250000 -9.57750000
991 7 85.80750000 10.30500000 -7.77000000
992 7 85.80750000 12.11250000 -5.96250000
993 7 85.80750000 10.30500000 -4.15500000
994 7 85.80750000 12.11250000 -2.34750000
995 7 85.80750000 10.30500000 -0.54000000
996 7 85.80750000 12.11250000 1.26750000
997 7 85.80750000 10.30500000 3.07500000
998 7 85.80750000 12.11250000 4.88250000
999 7 85.80750000 10.30500000 6.69000000
1000 7 85.80750000 12.11250000 8.49750000
1001 7 85.80750000 10.30500000 10.30500000
1002 7 85.80750000 12.11250000 12.11250000
1003 7 85.80750000 10.30500000 13.92000000
1004 7 85.80750000 13.92000000 -15.00000000
1005 7 85.80750000 13.92000000 -11.38500000
1006 7 85.80750000 13.92000000 -7.77000000
1007 7 85.80750000 13.92000000 -4.15500000
1008 7 85.80750000 13.92000000 -0.54000000
1009 7 85.80750000 13.92000000 3.07500000
1010 7 85.80750000 13.92000000 6.69000000
1011 7 85.80750000 13.92000000 10.30500000
1012 7 85.80750000 13.92000000 13.92000000
1013 7 124.19250000 -15.00000000 -15.00000000
1014 7 126.00000000 -13.19250000 -15.00000000
1015 7 126.00000000 -15.00000000 -13.19250000
1016 7 124.19250000 -13.19250000 -13.19250000
1017 7 124.19250000 -15.00000000 -11.38500000
1018 7 126.00000000 -13.19250000 -11.38500000
1019 7 126.00000000 -15.00000000 -9.57750000
1020 7 124.19250000 -13.19250000 -9.57750000
1021 7 124.19250000 -15.00000000 -7.77000000
1022 7 126.00000000 -13.19250000 -7.77000000
1023 7 126.00000000 -15.00000000 -5.96250000
1024 7 124.19250000 -13.19250000 -5.96250000
1025 7 124.19250000 -15.00000000 -4.15500000
1026 7 126.00000000 -13.19250000 -4.15500000
1027 7 126.00000000 -15.00000000 -2.34750000
1028 7 124.19250000 -13.19250000 -2.34750000
1029 7 124.19250000 -15.00000000 -0.54000000
1030 7 126.00000000 -13.19250000 -0.54000000
1031 7 126.00000000 -15.00000000 1.26750000
1032 7 124.19250000 -13.19250000 1.26750000
1033 7 124.19250000 -15.00000000 3.07500000
1034 7 126.00000000 -13.19250000 3.07500000
1035 7 126.00000000 -15.00000000 4.88250000
1036 7 124.19250000 -13.19250000 4.88250000
1037 7 124.19250000 -15.00000000 6.69000000
1038 7 126.00000000 -13.19250000 6.69000000
1039 7 126.00000000 -15.00000000 8.49750000
1040 7 124.19250000 -13.19250000 8.49750000
1041 7 124.19250000 -15.00000000 10.30500000
1042 7 126.00000000 -13.19250000 10.30500000
1043 7 126.00000000 -15.00000000 12.11250000
1044 7 124.19250000 -13.19250000 12.11250000
1045 7 124.19250000 -15.00000000 13.92000000
1046 7 126.00000000 -13.19250000 13.92000000
1047 7 124.19250000 -11.38500000 -15.00000000
1048 7 126.00000000 -9.57750000 -15.00000000
1049 7 126.00000000 -11.38500000 -13.19250000
1050 7 124.19250000 -9.57750000 -13.19250000
1051 7 124.19250000 -11.38500000 -11.38500000
1052 7 126.00000000 -9.57750000 -11.38500000
1053 7 126.00000000 -11.38500000 -9.57750000
1054 7 124.19250000 -9.57750000 -9.57750000
1055 7 124.19250000 -11.38500000 -7.77000000
1056 7 126.00000000 -9.57750000 -7.77000000
1057 7 126.00000000 -11.38500000 -5.96250000
1058 7 124.19250000 -9.57750000 -5.96250000
1059 7 124.19250000 -11.38500000 -4.15500000
1060 7 126.00000000 -9.57750000 -4.15500000
1061 7 126.00000000 -11.38500000 -2.34750000
1062 7 124.19250000 -9.57750000 -2.34750000
1063 7 124.19250000 -11.38500000 -0.54000000
1064 7 126.00000000 -9.57750000 -0.54000000
1065 7 126.00000000 -11.38500000 1.26750000
1066 7 124.19250000 -9.57750000 1.26750000
1067 7 124.19250000 -11.38500000 3.07500000
1068 7 126.00000000 -9.57750000 3.07500000
1069 7 126.00000000 -11.38500000 4.88250000
1070 7 124.19250000 -9.57750000 4.88250000
1071 7 124.19250000 -11.38500000 6.69000000
1072 7 126.00000000 -9.57750000 6.69000000
1073 7 126.00000000 -11.38500000 8.49750000
1074 7 124.19250000 -9.57750000 8.49750000
1075 7 124.19250000 -11.38500000 10.30500000
1076 7 126.00000000 -9.57750000 10.30500000
1077 7 126.00000000 -11.38500000 12.11250000
1078 7 124.19250000 -9.57750000 12.11250000
1079 7 124.19250000 -11.38500000 13.92000000
1080 7 126.00000000 -9.57750000 13.92000000
1081 7 124.19250000 -7.77000000 -15.00000000
1082 7 126.00000000 -5.96250000 -15.00000000
1083 7 126.00000000 -7.77000000 -13.19250000
1084 7 124.19250000 -5.96250000 -13.19250000
1085 7 124.19250000 -7.77000000 -11.38500000
1086 7 126.00000000 -5.96250000 -11.38500000
1087 7 126.00000000 -7.77000000 -9.57750000
1088 7 124.19250000 -5.96250000 -9.57750000
1089 7 124.19250000 -7.77000000 -7.77000000
1090 7 126.00000000 -5.96250000 -7.77000000
1091 7 126.00000000 -7.77000000 -5.96250000
1092 7 124.19250000 -5.96250000 -5.96250000
1093 7 124.19250000 -7.77000000 -4.15500000
1094 7 126.00000000 -5.96250000 -4.15500000
1095 7 126.00000000 -7.77000000 -2.34750000
1096 7 124.19250000 -5.96250000 -2.34750000
1097 7 124.19250000 -7.77000000 -0.54000000
1098 7 126.00000000 -5.96250000 -0.54000000
1099 7 126.00000000 -7.77000000 1.26750000
1100 7 124.19250000 -5.96250000 1.26750000
1101 7 124.19250000 -7.77000000 3.07500000
1102 7 126.00000000 -5.96250000 3.07500000
1103 7 126.00000000 -7.77000000 4.88250000
1104 7 124.19250000 -5.96250000 4.88250000
1105 7 124.19250000 -7.77000000 6.69000000
1106 7 126.00000000 -5.96250000 6.69000000
1107 7 126.00000000 -7.77000000 8.49750000
1108 7 124.19250000 -5.96250000 8.49750000
1109 7 124.19250000 -7.77000000 10.30500000
1110 7 126.00000000 -5.96250000 10.30500000
1111 7 126.00000000 -7.77000000 12.11250000
1112 7 124.19250000 -5.96250000 12.11250000
1113 7 124.19250000 -7.77000000 13.92000000
1114 7 126.00000000 -5.96250000 13.92000000
1115 7 124.19250000 -4.15500000 -15.00000000
1116 7 126.00000000 -2.34750000 -15.00000000
1117 7 126.00000000 -4.15500000 -13.19250000
1118 7 124.19250000 -2.34750000 -13.19250000
1119 7 124.19250000 -4.15500000 -11.38500000
1120 7 126.00000000 -2.34750000 -11.38500000
1121 7 126.00000000 -4.15500000 -9.57750000
1122 7 124.19250000 -2.34750000 -9.57750000
1123 7 124.19250000 -4.15500000 -7.77000000
1124 7 126.00000000 -2.34750000 -7.77000000
1125 7 126.00000000 -4.15500000 -5.96250000
1126 7 124.19250000 -2.34750000 -5.96250000
1127 7 124.19250000 -4.15500000 -4.15500000
1128 7 126.00000000 -2.34750000 -4.15500000
1129 7 126.00000000 -4.15500000 -2.34750000
1130 7 124.19250000 -2.34750000 -2.34750000
1131 7 124.19250000 -4.15500000 -0.54000000
1132 7 126.00000000 -2.34750000 -0.54000000
1133 7 126.00000000 -4.15500000 1.26750000
1134 7 124.19250000 -2.34750000 1.26750000
1135 7 124.19250000 -4.15500000 3.07500000
1136 7 126.00000000 -2.34750000 3.07500000
1137 7 126.00000000 -4.15500000 4.88250000
1138 7 124.19250000 -2.34750000 4.88250000
1139 7 124.19250000 -4.15500000 6.69000000
1140 7 126.00000000 -2.34750000 6.69000000
1141 7 126.00000000 -4.15500000 8.49750000
1142 7 124.19250000 -2.34750000 8.49750000
1143 7 124.19250000 -4.15500000 10.30500000
1144 7 126.00000000 -2.34750000 10.30500000
1145 7 126.00000000 -4.15500000 12.11250000
1146 7 124.19250000 -2.34750000 12.11250000
1147 7 124.19250000 -4.15500000 13.92000000
1148 7 126.00000000 -2.34750000 13.92000000
1149 7 124.19250000 -0.54000000 -15.00000000
1150 7 126.00000000 1.26750000 -15.00000000
1151 7 126.00000000 -0.54000000 -13.19250000
1152 7 124.19250000 1.26750000 -13.19250000
1153 7 124.19250000 -0.54000000 -11.38500000
1154 7 126.00000000 1.26750000 -11.38500000
1155 7 126.00000000 -0.54000000 -9.57750000
1156 7 124.19250000 1.26750000 -9.57750000
1157 7 124.19250000 -0.54000000 -7.77000000
1158 7 126.00000000 1.26750000 -7.77000000
1159 7 126.00000000 -0.54000000 -5.96250000
1160 7 124.19250000 1.26750000 -5.96250000
1161 7 124.19250000 -0.54000000 -4.15500000
1162 7 126.00000000 1.26750000 -4.15500000
1163 7 126.00000000 -0.54000000 -2.34750000
1164 7 124.19250000 1.26750000 -2.34750000
1165 7 124.19250000 -0.54000000 -0.54000000
1166 7 126.00000000 1.26750000 -0.54000000
1167 7 126.00000000 -0.54000000 1.26750000
1168 7 124.19250000 1.26750000 1.26750000
1169 7 124.19250000 -0.54000000 3.07500000
1170 7 126.00000000 1.26750000 3.07500000
1171 7 126.00000000 -0.54000000 4.88250000
1172 7 124.19250000 1.26750000 4.88250000
1173 7 124.19250000 -0.54000000 6.69000000
1174 7 126.00000000 1.26750000 6.69000000
1175 7 126.00000000 -0.54000000 8.49750000
1176 7 124.19250000 1.26750000 8.49750000
1177 7 124.19250000 -0.54000000 10.30500000
1178 7 126.00000000 1.26750000 10.30500000
1179 7 126.00000000 -0.54000000 12.11250000
1180 7 124.19250000 1.26750000 12.11250000
1181 7 124.19250000 -0.54000000 13.92000000
1182 7 126.00000000 1.26750000 13.92000000
1183 7 124.19250000 3.07500000 -15.00000000
1184 7 126.00000000 4.88250000 -15.00000000
1185 7 126.00000000 3.07500000 -13.19250000
1186 7 124.19250000 4.88250000 -13.19250000
